77,346,5,4.49,69.2,92.4,35,6,296,Technical Skills
37.3,223,4,5.95,55.75,56.25,30,2,120,Technical Skills
158,685,38,4.34,18.03,24.95,70,10,582,Technical Skills
85,452,16,5.32,28.25,31.88,41,8,307,Technical Skills
23.3,113,3,4.81,37.67,47,7,1,66,Technical Skills
7,33,0,4.71,0,0,3,0,22,Technical Skills
11,53,2,4.82,26.5,33,7,0,39,Technical Skills
29,165,4,5.69,41.25,43.5,14,5,90,Technical Skills
34,161,5,4.74,32.2,40.8,9,8,119,Technical Skills
37,228,5,6.16,45.6,44.4,18,8,116,Technical Skills
95.5,422,14,4.4,30.14,41.07,24,6,305,Technical Skills
4,42,0,10.5,0,0,6,1,9,Technical Skills
124.4,719,14,5.77,51.36,53.43,56,9,307,Technical Skills
32,189,2,5.91,94.5,96,11,2,73,Technical Skills
111,627,7,5.65,89.57,95.14,40,15,285,Technical Skills
27.2,152,4,5.56,38,41,8,1,85,Technical Skills
232.3,1204,26,5.18,46.31,53.65,110,22,749,Technical Skills
28.2,111,0,3.92,0,0,7,1,98,Technical Skills
12.1,53,1,4.36,53,73,2,0,32,Tactics and Strategy
1,17,0,17,0,0,0,2,1,Precision and Consistency
22.3,111,1,4.93,111,135,3,6,67,Tactics and Strategy
109,605,23,5.55,26.3,28.43,56,11,360,Technical Skills
182.5,1000,22,5.47,45.45,49.86,121,7,611,Technical Skills
24,145,3,6.04,48.33,48,13,2,63,Technical Skills
66.2,377,5,5.68,75.4,79.6,21,7,151,Technical Skills
27,121,0,4.48,0,0,6,4,88,Technical Skills
199.3,1148,29,5.75,39.59,41.28,114,15,634,Technical Skills
237,1368,44,5.77,31.09,32.32,169,23,835,Technical Skills
10,29,0,2.9,0,0,5,0,56,Technical Skills
3,16,0,5.33,0,0,1,0,9,Technical Skills
2.4,18,0,6.75,0,0,1,1,7,Technical Skills
350,1793,58,5.12,30.91,36.21,172,17,1276,Technical Skills
4,40,0,10,0,0,4,2,8,Technical Skills
174.3,749,32,4.29,23.41,32.72,66,8,664,Technical Skills
4,14,0,3.5,0,0,2,0,16,Technical Skills
111,720,31,6.49,23.23,21.48,85,19,361,Technical Skills
1,13,0,13,0,0,2,0,3,Precision and Consistency
124,622,23,5.02,27.04,32.35,71,10,451,Technical Skills
3,18,1,6,18,18,1,1,10,Tactics and Strategy
36.4,134,8,3.65,16.75,27.5,13,3,148,Technical Skills
73.3,302,14,4.11,21.57,31.5,19,4,245,Technical Skills
34,185,4,5.44,46.25,51,24,1,125,Technical Skills
18.5,95,6,5.04,15.83,18.83,9,2,59,Technical Skills
48,281,6,5.85,46.83,48,30,1,160,Technical Skills
16.3,109,3,6.61,36.33,33,7,7,53,Technical Skills
107,467,12,4.36,38.92,53.5,35,6,362,Technical Skills
51.2,267,4,5.2,66.75,77,23,8,171,Technical Skills
9,37,1,4.11,37,54,4,0,31,Tactics and Strategy
353,1731,38,4.9,45.55,55.74,175,28,1285,Technical Skills
878,3969,153,4.52,25.94,34.43,213,68,2830,Technical Skills
7,38,2,5.43,19,21,5,0,25,Technical Skills
171.1,951,18,5.56,52.83,57.06,50,17,429,Technical Skills
50,224,5,4.48,44.8,60,23,1,173,Technical Skills
210.3,930,25,4.42,37.2,50.52,79,16,758,Technical Skills
212,1157,38,5.46,30.45,33.47,75,28,608,Technical Skills
1017.2,3753,187,3.69,20.07,32.64,385,34,4203,Technical Skills
77,471,12,6.12,39.25,38.5,26,17,184,Technical Skills
2,12,0,6,0,0,0,0,2,Technical Skills
19,74,1,3.89,74,114,8,0,69,Tactics and Strategy
35,189,3,5.4,63,70,20,0,110,Technical Skills
15,72,3,4.8,24,30,2,3,46,Technical Skills
1,8,0,8,0,0,1,0,1,Precision and Consistency
787.3,3821,105,4.85,36.39,45,259,91,2520,Technical Skills
5,33,0,6.6,0,0,5,0,16,Technical Skills
1,5,0,5,0,0,0,0,1,Precision and Consistency
6,38,1,6.33,38,36,4,1,24,Tactics and Strategy
107.3,580,21,5.4,27.62,30.71,54,13,352,Technical Skills
8,39,0,4.88,0,0,0,1,21,Technical Skills
73.2,366,5,4.99,73.2,88,20,6,196,Technical Skills
65,410,7,6.31,58.57,55.71,26,15,159,Technical Skills
619.5,3384,70,5.46,48.34,53.13,195,77,1675,Technical Skills
8,38,0,4.75,0,0,4,0,26,Technical Skills
14,64,2,4.57,32,42,2,1,40,Technical Skills
12,73,1,6.08,73,72,5,1,27,Tactics and Strategy
121.1,665,10,5.49,66.5,72.7,67,6,375,Technical Skills
23.3,136,2,5.79,68,70.5,15,2,85,Technical Skills
6,28,1,4.67,28,36,2,0,18,Tactics and Strategy
95.2,417,21,4.37,19.86,27.24,56,6,402,Technical Skills
8.4,66,3,7.62,22,17.33,6,1,26,Technical Skills
52,236,5,4.54,47.2,62.4,7,7,149,Technical Skills
6,33,0,5.5,0,0,2,0,17,Technical Skills
5,25,0,5,0,0,4,0,20,Technical Skills
629.5,2864,104,4.55,27.54,36.34,154,50,1924,Technical Skills
10,57,1,5.7,57,60,8,1,38,Tactics and Strategy
68,354,10,5.21,35.4,40.8,22,8,204,Technical Skills
8,33,0,4.12,0,0,2,0,29,Technical Skills
18,90,2,5,45,54,2,3,45,Technical Skills
20,107,3,5.35,35.67,40,9,0,53,Technical Skills
52,277,3,5.33,92.33,104,13,7,131,Technical Skills
113.1,599,30,5.29,19.97,22.63,74,3,407,Technical Skills
468.3,2598,73,5.55,35.59,38.51,231,49,1444,Technical Skills
123.3,770,22,6.23,35,33.68,76,20,409,Technical Skills
10,68,0,6.8,0,0,6,2,22,Technical Skills
19,98,1,5.16,98,114,9,1,62,Tactics and Strategy
348.1,1620,40,4.65,40.5,52.22,70,25,947,Technical Skills
8,49,3,6.12,16.33,16,7,0,25,Technical Skills
17.3,90,3,5.14,30,35,7,2,59,Technical Skills
20,105,5,5.25,21,24,10,2,62,Technical Skills
5,33,0,6.6,0,0,3,0,8,Technical Skills
294.2,1572,35,5.34,44.91,50.46,113,24,828,Technical Skills
189.4,928,33,4.89,28.12,34.48,98,10,745,Technical Skills
68.1,352,10,5.16,35.2,40.9,20,9,209,Technical Skills
10,55,0,5.5,0,0,7,2,36,Technical Skills
61.1,272,9,4.45,30.22,40.78,19,8,217,Technical Skills
342,1577,37,4.61,42.62,55.46,109,30,1126,Technical Skills
11,67,0,6.09,0,0,6,1,25,Technical Skills
11,53,0,4.82,0,0,4,0,29,Technical Skills
287,1326,59,4.62,22.47,29.19,141,9,1084,Technical Skills
33,168,2,5.09,84,99,8,4,92,Technical Skills
298.4,1263,53,4.23,23.83,33.81,69,26,991,Technical Skills
0.3,13,0,26,0,0,0,2,0,Precision and Consistency
1917.5,8245,247,4.3,33.38,46.59,531,103,6430,Technical Skills
305.5,1822,69,5.96,26.41,26.59,185,33,944,Technical Skills
107,613,11,5.73,55.73,58.36,47,11,271,Technical Skills
13,61,1,4.69,61,78,7,2,54,Tactics and Strategy
29,132,4,4.55,33,43.5,6,3,109,Technical Skills
531.2,3084,100,5.8,30.84,31.88,310,55,1661,Technical Skills
159.3,963,30,6.04,32.1,31.9,107,25,550,Technical Skills
57,287,11,5.04,26.09,31.09,39,1,225,Technical Skills
3,25,0,8.33,0,0,3,0,6,Technical Skills
31,211,2,6.81,105.5,93,33,1,119,Technical Skills
19,73,3,3.84,24.33,38,9,0,83,Technical Skills
45,212,8,4.71,26.5,33.75,27,1,170,Technical Skills
64.3,359,15,5.57,23.93,25.8,41,6,213,Technical Skills
281.1,1129,31,4.02,36.42,54.42,55,18,927,Technical Skills
17.2,94,3,5.42,31.33,34.67,7,1,47,Technical Skills
1,3,1,3,3,6,0,0,3,Tactics and Strategy
20,89,2,4.45,44.5,60,9,0,72,Technical Skills
13,102,3,7.85,34,26,11,4,45,Technical Skills
75.5,432,11,5.7,39.27,41.36,45,5,248,Technical Skills
533.2,2960,84,5.55,35.24,38.1,297,42,1671,Technical Skills
592.4,2684,98,4.53,27.39,36.29,267,17,2229,Technical Skills
2,18,0,9,0,0,3,0,3,Technical Skills
3,31,0,10.33,0,0,5,1,10,Technical Skills
22.2,123,4,5.51,30.75,33.5,9,2,67,Technical Skills
27.3,128,3,4.65,42.67,55,8,0,78,Technical Skills
148.4,820,33,5.52,24.85,27.03,76,18,501,Technical Skills
69,364,6,5.28,60.67,69,40,3,269,Technical Skills
30,141,2,4.7,70.5,90,8,5,103,Technical Skills
225,1142,33,5.08,34.61,40.91,65,17,619,Technical Skills
540.2,2362,74,4.37,31.92,43.81,114,40,1655,Technical Skills
177.1,797,19,4.5,41.95,55.95,63,19,634,Technical Skills
33,210,4,6.36,52.5,49.5,25,3,100,Technical Skills
10,69,1,6.9,69,60,6,3,41,Tactics and Strategy
172.1,932,28,5.41,33.29,36.89,73,17,508,Technical Skills
3,15,0,5,0,0,0,0,9,Technical Skills
227.3,1166,43,5.13,27.12,31.74,126,18,801,Technical Skills
33,200,4,6.06,50,49.5,18,3,89,Technical Skills
2,16,0,8,0,0,2,0,5,Technical Skills
4.4,22,0,4.71,0,0,0,1,12,Technical Skills
